Neighborhood,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue
"0, 21, Arcisstraße, Bezirksteil Königsplatz, Maxvorstadt, München, Bayern, 80333, Deutschland",Café,Plaza,Art Museum,Italian Restaurant,Ice Cream Shop,Steakhouse,Bar,Vietnamese Restaurant,Bakery,Coffee Shop
"1, Burgunderstraße, Bezirksteil Am Luitpoldpark, Schwabing-West, München, Bayern, 80804, Deutschland",Park,Greek Restaurant,Drugstore,Italian Restaurant,Pizza Place,Bar,Bakery,Pool,Restaurant,Museum
"101, Gartenstraße, Spandauer Vorstadt, Mitte, Berlin, 10115, Deutschland",Coffee Shop,Café,Hotel,Ice Cream Shop,Bookstore,Bakery,Park,Italian Restaurant,Playground,Theater
"13, Hans-Otto-Straße, Bötzowviertel, Prenzlauer Berg, Pankow, Berlin, 10407, Deutschland",Café,Park,Italian Restaurant,Playground,Bakery,Coffee Shop,Vietnamese Restaurant,Indie Movie Theater,Ice Cream Shop,Pizza Place
"13, Löwestraße, Hausburgviertel, Friedrichshain, Friedrichshain-Kreuzberg, Berlin, 10249, Deutschland",Café,Vegetarian / Vegan Restaurant,Coffee Shop,Pizza Place,Ice Cream Shop,Park,Middle Eastern Restaurant,Italian Restaurant,Cocktail Bar,Nightclub
"14, Wartenburgstraße, Kreuzberg, Friedrichshain-Kreuzberg, Berlin, 10963, Deutschland",Italian Restaurant,Coffee Shop,Park,Bar,Cocktail Bar,Organic Grocery,French Restaurant,Bistro,Science Museum,Café
"155, Prinzregentenstraße, Parkstadt Bogenhausen, Bezirksteil Parkstadt, Bogenhausen, München, Bayern, 81677, Deutschland",Italian Restaurant,Hotel,Restaurant,Indian Restaurant,Supermarket,Bakery,Café,German Restaurant,Gym / Fitness Center,Middle Eastern Restaurant
"17, Kathi-Kobus-Straße, Ackermannbogen, Bezirksteil Schwere-Reiter-Straße, Schwabing-West, München, Bayern, 80797, Deutschland",Café,Italian Restaurant,Vietnamese Restaurant,Bar,Asian Restaurant,Steakhouse,Coffee Shop,Trattoria/Osteria,Mediterranean Restaurant,German Restaurant
"174, Leopoldstraße, Bezirksteil Münchener Freiheit, Schwabing-Freimann, München, Bayern, 80804, Deutschland",Bar,Hotel,Italian Restaurant,Thai Restaurant,Café,German Restaurant,Austrian Restaurant,Bakery,Trattoria/Osteria,Restaurant
"18, Römerstraße, Bezirksteil Neuschwabing, Schwabing-West, München, Bayern, 80801, Deutschland",Bar,Café,Vietnamese Restaurant,Italian Restaurant,Bakery,Greek Restaurant,Thai Restaurant,Breakfast Spot,Restaurant,German Restaurant
"18, Scheinerstraße, Altbogenhausen, Bezirksteil Altbogenhausen, Bogenhausen, München, Bayern, 81679, Deutschland",Italian Restaurant,Restaurant,Hotel,Plaza,Beer Garden,Supermarket,Bakery,Café,Indian Restaurant,Gourmet Shop
"1A, Guerickestraße, Charlottenburg, Charlottenburg-Wilmersdorf, Berlin, 10587, Deutschland",Italian Restaurant,Coffee Shop,Café,Gourmet Shop,Hotel,Bookstore,Asian Restaurant,Sushi Restaurant,German Restaurant,Trattoria/Osteria
"2, Orlandostraße, Bezirksteil Graggenau, Altstadt-Lehel, München, Bayern, 80331, Deutschland",Plaza,Café,Coffee Shop,German Restaurant,Hotel,Bavarian Restaurant,Restaurant,Gourmet Shop,Bookstore,Clothing Store
"21, Tegeler Straße, Sprengelkiez, Wedding, Mitte, Berlin, 13353, Deutschland",Bar,Café,Coffee Shop,Turkish Restaurant,Pizza Place,Chinese Restaurant,Thai Restaurant,Bakery,Middle Eastern Restaurant,Trattoria/Osteria
"24, Rudi-Dutschke-Straße, Luisenstadt, Kreuzberg, Friedrichshain-Kreuzberg, Berlin, 10969, Deutschland",Hotel,Plaza,Theater,History Museum,Science Museum,Concert Hall,Coffee Shop,Bookstore,Garden,Salad Place
"28, Franziskanerstraße, Bezirksteil Obere Au, Au-Haidhausen, München, Bayern, 81669, Deutschland",Café,German Restaurant,Plaza,Italian Restaurant,Coffee Shop,Beer Garden,Hotel,Ice Cream Shop,Gourmet Shop,Pub
"31a, Paul-Lincke-Ufer, Luisenstadt, Kreuzberg, Friedrichshain-Kreuzberg, Berlin, 10999, Deutschland",Bar,Café,Coffee Shop,Turkish Restaurant,Pastry Shop,Pizza Place,Ice Cream Shop,Record Shop,Cocktail Bar,Breakfast Spot
"39, Mühlenstraße, Friedrichshain, Friedrichshain-Kreuzberg, Berlin, 10243, Deutschland",Coffee Shop,Bakery,Bar,Italian Restaurant,Ice Cream Shop,Vietnamese Restaurant,Hotel,Art Gallery,Bagel Shop,Falafel Restaurant
"40, Landwehrstraße, Bezirksteil Ludwigsvorstadt-Kliniken, Ludwigsvorstadt-Isarvorstadt, München, Bayern, 80336, Deutschland",Café,Ice Cream Shop,Plaza,Clothing Store,Church,Hotel,Bavarian Restaurant,Italian Restaurant,Vietnamese Restaurant,Cocktail Bar
"45, Keithstraße, Botschaftsviertel, Tiergarten, Mitte, Berlin, 10787, Deutschland",Hotel,Zoo Exhibit,Plaza,Monument / Landmark,Gay Bar,Cocktail Bar,Restaurant,Men's Store,Italian Restaurant,Hotel Bar
"47, Hauptstraße, Rote Insel, Schöneberg, Tempelhof-Schöneberg, Berlin, 10827, Deutschland",Café,Bakery,Pizza Place,Cocktail Bar,Italian Restaurant,French Restaurant,Ice Cream Shop,Vietnamese Restaurant,Plaza,Bistro
"510, Zufahrt Liegendkranke, Bezirksteil Steinhausen, Au-Haidhausen, München, Bayern, 81675, Deutschland",Plaza,German Restaurant,Italian Restaurant,Café,Gourmet Shop,Hotel,Bakery,Restaurant,Concert Hall,Ice Cream Shop
"6, Hansa-Ufer, Moabit, Mitte, Berlin, 10555, Deutschland",Zoo Exhibit,Hotel,Art Museum,Italian Restaurant,Restaurant,Coffee Shop,Café,Beer Garden,Theater,Bakery
"6, Wittelsbacherstraße, Wilmersdorf, Charlottenburg-Wilmersdorf, Berlin, 10707, Deutschland",Bakery,Italian Restaurant,Hotel,Drugstore,Plaza,Supermarket,Coffee Shop,Wine Shop,Gourmet Shop,Noodle House
"7, Bornholmer Straße, Arnimkiez, Prenzlauer Berg, Pankow, Berlin, 10439, Deutschland",Café,Bakery,Coffee Shop,Bar,Park,Vietnamese Restaurant,Falafel Restaurant,Ice Cream Shop,Italian Restaurant,Japanese Restaurant
"7, Hiddenseer Straße, Kollwitzkiez, Prenzlauer Berg, Pankow, Berlin, 10437, Deutschland",Café,Bakery,Coffee Shop,Bar,Falafel Restaurant,Beer Bar,Ice Cream Shop,Wine Bar,Vietnamese Restaurant,Italian Restaurant
"ARD-Hauptstadtstudio, 67a, Wilhelmstraße, Mitte, Berlin, 10117, Deutschland",Plaza,Concert Hall,History Museum,Hotel,Coffee Shop,Middle Eastern Restaurant,Science Museum,Monument / Landmark,Café,Park
"Alpha, August-Everding-Straße, Bezirksteil Echarding, Berg am Laim, München, Bayern, 81671, Deutschland",Italian Restaurant,Café,Plaza,German Restaurant,Thai Restaurant,Bar,Gym / Fitness Center,French Restaurant,Supermarket,Hotel
"Bamberger Straße, Nachodstraße, Wilmersdorf, Charlottenburg-Wilmersdorf, Berlin, 10779, Deutschland",Hotel,Plaza,Dessert Shop,Cocktail Bar,Gourmet Shop,Monument / Landmark,Seafood Restaurant,Greek Restaurant,Bakery,Italian Restaurant
"Berlin Nordbahnhof, Bärbel-Bohley-Ring, Gesundbrunnen, Mitte, Berlin, 13355, Deutschland",Café,Coffee Shop,Bakery,Ice Cream Shop,Vietnamese Restaurant,Bistro,Park,Bar,Wine Bar,Doner Restaurant
"Bootsverleih, Kleinhesselohe, Bezirksteil Kleinhesselohe, Schwabing-Freimann, München, Bayern, 80802, Deutschland",Bar,Italian Restaurant,Trattoria/Osteria,Café,Hotel,German Restaurant,Vietnamese Restaurant,Bakery,Thai Restaurant,Plaza
"Brudermühlbrücke, Brudermühlstraße, Bezirksteil Sendlinger Feld, Sendling, München, Bayern, 81379, Deutschland",Italian Restaurant,Café,German Restaurant,Bar,Bakery,Greek Restaurant,Pub,Turkish Restaurant,Beer Garden,Spanish Restaurant
"Brudermühlstraße, Bezirksteil Sendlinger Feld, Sendling, München, Bayern, 81371, Deutschland",Italian Restaurant,Supermarket,Hotel,German Restaurant,Drugstore,Bakery,Café,Gastropub,Greek Restaurant,Vietnamese Restaurant
"Burgfriedensäule, Burgfriedenweg, Bezirksteil Englischer Garten Süd, Altstadt-Lehel, München, Bayern, 80538, Deutschland",Café,Italian Restaurant,Plaza,Ice Cream Shop,German Restaurant,Trattoria/Osteria,Pizza Place,Bar,Cocktail Bar,River
"Bürohaus Annenhöfe, Annenstraße, Luisenstadt, Mitte, Berlin, 10179, Deutschland",Coffee Shop,Art Gallery,Bar,Nightclub,Turkish Restaurant,German Restaurant,Café,Yoga Studio,Indie Movie Theater,Organic Grocery
"Fahrrad Flöckner, 46, Karl-Marx-Allee, Mitte, Berlin, 10178, Deutschland",Hotel,Nightclub,Coffee Shop,Indie Movie Theater,Café,Beer Garden,Thai Restaurant,Italian Restaurant,Bakery,Historic Site
"Freiluftkino Hasenheide, Columbiadamm, Neukölln, Berlin, 10965, Deutschland",Bar,Café,Coffee Shop,Pizza Place,Indie Movie Theater,Italian Restaurant,Vegetarian / Vegan Restaurant,Turkish Restaurant,Farmers Market,Garden
"Freiwillige Feuerwehr Urban, Wilmsstraße, Kreuzberg, Friedrichshain-Kreuzberg, Berlin, 10961, Deutschland",Italian Restaurant,Café,Coffee Shop,Bar,Turkish Restaurant,German Restaurant,Cocktail Bar,Dance Studio,Bistro,Gourmet Shop
"Golling Hairstyling, Gollierstraße, Bezirksteil Westend, Schwanthalerhöhe, München, Bayern, 80339, Deutschland",Hotel,Café,German Restaurant,Bavarian Restaurant,Bar,Italian Restaurant,Sushi Restaurant,Music Venue,Supermarket,Asian Restaurant
"Grundschule an der Blutenburgstraße, Adamstraße, Bezirksteil Marsfeld, Maxvorstadt, München, Bayern, 80636, Deutschland",Café,Hotel,German Restaurant,Ice Cream Shop,Steakhouse,Plaza,Italian Restaurant,Restaurant,Asian Restaurant,Trattoria/Osteria
"Informationsort Schwerbelastungskörper, 100, General-Pape-Straße, Tempelhof, Tempelhof-Schöneberg, Berlin, 12101, Deutschland",Italian Restaurant,Café,Ice Cream Shop,Pizza Place,Gym / Fitness Center,Cocktail Bar,French Restaurant,Bistro,Bar,Organic Grocery
"Jugendhaus B8, Berlichingenstraße, Moabit, Mitte, Berlin, 10553, Deutschland",Café,Burger Joint,Vietnamese Restaurant,Pizza Place,Coffee Shop,Gym / Fitness Center,Drugstore,Bar,Breakfast Spot,Asian Restaurant
"Kaiser Wilhelm-und Augusta-Stiftung, 57, Reinickendorfer Straße, Leopoldkiez, Gesundbrunnen, Mitte, Berlin, 13347, Deutschland",Bar,Café,Pizza Place,Turkish Restaurant,Italian Restaurant,Coffee Shop,Park,Grocery Store,Drugstore,Brewery
"Kreisverwaltungsreferat, 19, Ruppertstraße, Am Schlachthof, Bezirksteil Am Schlachthof, Ludwigsvorstadt-Isarvorstadt, München, Bayern, 80337, Deutschland",Café,German Restaurant,Italian Restaurant,Ice Cream Shop,Bar,Vietnamese Restaurant,Asian Restaurant,Burger Joint,Drugstore,Bistro
"Landesamt für Gesundheit und Soziales Berlin - Zentrale Leistungsstelle für Asylbewerber, Perleberger Straße, Moabit, Mitte, Berlin, 10559, Deutschland",Café,Bar,Hotel,Turkish Restaurant,Vietnamese Restaurant,Cocktail Bar,Coffee Shop,Trattoria/Osteria,Burger Joint,Gym / Fitness Center
"Liebknechtbrücke, Karl-Liebknecht-Straße, Mitte, Berlin, 10178, Deutschland",Hotel,History Museum,Art Gallery,Café,Bookstore,Concert Hall,Optical Shop,Plaza,Coffee Shop,German Restaurant
"MY.B, Heidestraße, Moabit, Mitte, Berlin, 10557, Deutschland",Hotel,Coffee Shop,Bar,Middle Eastern Restaurant,Science Museum,Drugstore,Falafel Restaurant,Bistro,Italian Restaurant,Cocktail Bar
"Mittelschule Wittelsbacherstraße, 10, Wittelsbacherstraße, Bezirksteil Glockenbach, Ludwigsvorstadt-Isarvorstadt, München, Bayern, 80469, Deutschland",Café,German Restaurant,Ice Cream Shop,Italian Restaurant,Coffee Shop,Plaza,Bar,Vietnamese Restaurant,Cocktail Bar,Bavarian Restaurant
"Müllerhalle, Lüderitzstraße, Afrikanisches Viertel, Wedding, Mitte, Berlin, 13351, Deutschland",Café,Bar,Turkish Restaurant,Ice Cream Shop,Park,Chinese Restaurant,Drugstore,Coffee Shop,Fast Food Restaurant,Middle Eastern Restaurant
"P 3, Columbiadamm, Tempelhof, Tempelhof-Schöneberg, Berlin, 12101, Deutschland",Italian Restaurant,Café,Bar,Ice Cream Shop,Historic Site,Music Venue,Cocktail Bar,Coffee Shop,Park,Gym
"Pallasseum, Pallasstraße, Schöneberg, Tempelhof-Schöneberg, Berlin, Deutschland",Café,Coffee Shop,Bar,Hotel,Pizza Place,Plaza,Ice Cream Shop,Cocktail Bar,Park,Organic Grocery
"Pierburg GmbH Werk Berlin, Scheringstraße, Gesundbrunnen, Mitte, Berlin, 13355, Deutschland",Café,Bar,Coffee Shop,Restaurant,Gym / Fitness Center,Dance Studio,Hotel,Nightclub,Supermarket,Trail
"Red Rose Club, 14, Saarbrücker Straße, Prenzlauer Berg, Pankow, Berlin, 10405, Deutschland",Ice Cream Shop,Coffee Shop,Bakery,Beer Bar,Italian Restaurant,Wine Bar,Café,Bistro,German Restaurant,Hotel
"Staatsbibliothek zu Berlin, 33, Potsdamer Straße, Tiergarten, Mitte, Berlin, 10785, Deutschland",Hotel,Art Gallery,Concert Hall,Spa,Plaza,Monument / Landmark,Park,Art Museum,Coffee Shop,Hotel Bar
"Stilwerk, Kantstraße, Charlottenburg, Charlottenburg-Wilmersdorf, Berlin, 10623, Deutschland",Hotel,Zoo Exhibit,Bakery,Gourmet Shop,Furniture / Home Store,Jazz Club,Theater,Seafood Restaurant,Burger Joint,Restaurant
"Urgarten, Magnus-Hirschfeld-Ufer, Moabit, Mitte, Berlin, 10557, Deutschland",Hotel,Plaza,Park,Concert Hall,Spa,Monument / Landmark,Restaurant,Hotel Bar,Waterfront,Art Museum
"Zschokkestraße, Neu-Friedenheim, Bezirksteil Friedenheim, Laim, München, Bayern, 80686, Deutschland",Supermarket,Hotel,Italian Restaurant,Drugstore,Bakery,Doner Restaurant,Plaza,Music Venue,Greek Restaurant,Burger Joint
